problem_id,language_type,content,status,id,created_at
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQlpbnQgTjsKCQlpbnQgQzsKCQlpbnQgTDsKCQlpbnQgVDsKCQlmbG9hdCB2YWxvcmNkYjsKCQlmbG9hdCB2YWxvcmxjYTsKCQlmbG9hdCBpbXA7CgkJaW50IGk7CgkJc2NhbmYoIiVkIiwmTik7CgkJCgkJZm9yKGk9MCA7IGkgPCBOOyBpKyspewoJCQoJCQlzY2FuZigiJWQiLCAmQyk7CgkJCQoJCQlmbG9hdCBjZGI7CgkJCQoJCQljZGIgPSAxMDAwMCAqIEM7CgkJCWNkYiA9IGNkYiAvIDEwMCAvIDEwMDsKCQkJCgkJCXNjYW5mKCIlZCIsICZMKTsKCQkJc2NhbmYoIiVkIiwgJlQpOwoJCQkKCQkJaWYoVCA+IDAgJiYgVCA8PSAxODApewoJCQlpbXAgPSAyMi41OwkKCQkJfWVsc2UgaWYoVCA+IDE4MCAmJiBUIDw9IDM2MCl7CgkJCQlpbXAgPSAyMDsKCQkJfWVsc2UgaWYoVCA+IDM2MCAmJiBUPD03MjAgKXsKCQkJCWltcCA9IDE3LjU7CgkJCX1lbHNlewoJCQkJaW1wID0gMTU7CgkJCX0KCQkJCgkJCQoJCQlmbG9hdCB2YWxvcmZpbmFsQ0RCID0gY2RiIC0gKGNkYiAqIGltcC8gMTAwKTsKCQkJCgkJCWZsb2F0IHZhbG9yTENBID0gMTAwMDAgKiBMOwoJCQl2YWxvckxDQSA9IHZhbG9yTENBIC8gMTAwIC8gMTAwOwoJCQlmbG9hdCB2YWxvcmZpbmFsTENBID0gdmFsb3JMQ0EgLSAodmFsb3JMQ0EgKiA1LyAxMDApOwoJCQkgCgkJCWlmKHZhbG9yZmluYWxDREIgPiB2YWxvcmZpbmFsTENBKXsKCQkJCXByaW50ZigiQ0RCXG4iKTsKCQkJfWVsc2UgaWYodmFsb3JmaW5hbExDQSA+IHZhbG9yZmluYWxDREIpewoJCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCQl9ZWxzZSB7CgkJCQlwcmludGYoIklHVUFMXG4iKTsKCQkJfQoJCX0KfQo=,ACCEPTED,6d643717-7cfd-4a3e-9b8e-0cc48cfb7e60,2025-11-20T14:56:16.071000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,JycneCA9IGludChpbnB1dCgpKQpsaXN0YSA9IFtdCm5vdGFzID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhLmFwcGVuZChuMSkKICAgIG5vdGFzLmFwcGVuZChuMikKCmEgPSBpbnQoaW5wdXQoKSkKZm9yIGIgaW4gcmFuZ2UoYSk6CiAgICBjb25zdCA9IGludChpbnB1dCgpKQoKICAgIGlmIGNvbnN0IG5vdCBpbiBsaXN0YToKICAgICAgICBwcmludCgnSU5TQ1JJQ0FPIElOVkFMSURBJykKICAgIGVsc2U6CiAgICAgICAgZm9yIGQgaW4gcmFuZ2UobGVuKGxpc3RhKSk6CiAgICAgICAgICAgIGlmIGxpc3RhW2RdID09IGNvbnN0OgogICAgICAgICAgICAgICAgcG9zID0gZAogICAgICAgIHByaW50KGYne25vdGFzW3Bvc106LjJmfScpJycnCiAgICAKCgojeCA9IGludChpbnB1dCgpKQonJydub21lID0gW10KcGliID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBubSwgdmxyLCBwb3AgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCkpCgogICAgbm9tZS5hcHBlbmQobm0pCiAgICBmaW5hbCA9IChmbG9hdCh2bHIpICogMTAqKjkpIC8gKGZsb2F0KHBvcCkgKiAxMCoqNikKICAgIHBpYi5hcHBlbmQoZmluYWwpCiAgICBwaWIgPSBwaWIuZHNjKCkKCmZvciBhIGluIHJhbmdlKGxlbihwaWIpKToKICAgIHByaW50KGYne25vbWVbcGliXX06IHtwaWJbYV06LjJmfScpJycnCgonJyd4ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKHgpOgogICAgbGlzdGEgPSBbXQogICAgbGlzdGEgPSBpbnB1dCgpCiAgICBmaW0gPSBsZW4obGlzdGEpCiAgICBtZWRpYSA9IDAKICAgIGZvciBhIGluIHJhbmdlKGludChsaXN0YVsxXSksaW50KGxpc3RhW2ZpbV0pKToKICAgICAgICBtZWRpYSArPSBpbnQobGlzdGFbYV0pCiAgICBtZWRpYSAvPSBpbnQobGlzdGFbMF0pCgogICAgYWNpbWEgPSAwCiAgICBmb3IgYiBpbiByYW5nZShpbnQobGlzdGFbMV0pLGludChsaXN0YVtmaW1dKSk6CiAgICAgICAgaWYgaW50KGxpc3RhW2JdKSA+IG1lZGlhOgogICAgICAgICAgICBhY2ltYSArPSAxCiAgICAKICAgIHBvcmMgPSBpbnQobGlzdGFbMF0pIC8gMTAwICogYWNpbWEKICAgIHByaW50KGYne3BvcmM6LjN9JScpJycnCgp4ID0gaW50KGlucHV0KCkpCgpmb3IgYSBpbiByYW5nZSh4KToKICAgIGNkYiwgbGNhLCB0ZW1wbyA9IG1hcChpbnQsIGlucHV0KCkuc3BsaXQoKSkKCiAgICB0b3RhbF9jZGIgPSAxMDAwMDAwMDAgKiBjZGIgLyAxMDAgLyAxMDAKICAgIHRvdGFsX2xjYSA9IDEwMDAwMDAwMCAqIGxjYSAvIDEwMCAvIDEwMAoKICAgIGlmIHRlbXBvIDwgMTgwOgogICAgICAgIHRvdGFsX2NkYiAtPSAwLjIyNSp0b3RhbF9jZGIKICAgIGVsaWYgdGVtcG8gPj0gMTgxIGFuZCB0ZW1wbyA8PSAzNjA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMip0b3RhbF9jZGIKICAgIGVsaWYgdGVtcG8gPj0gMzYxIGFuZCB0ZW1wbyA8PSA3MjA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMTc1KnRvdGFsX2NkYgogICAgZWxpZiB0ZW1wbyA+IDcyMDoKICAgICAgICB0b3RhbF9jZGIgLT0gMC4xNSp0b3RhbF9jZGIKICAgIAogICAgdG90YWxfbGNhIC09IDAuMDUqdG90YWxfbGNhCgogICAgaWYgdG90YWxfY2RiID4gdG90YWxfbGNhOgogICAgICAgIHByaW50KCdDREInKQogICAgZWxpZiB0b3RhbF9sY2EgPiB0b3RhbF9jZGI6CiAgICAgICAgcHJpbnQoJ0xDQScpCiAgICBlbGlmIHRvdGFsX2NkYiA9PSB0b3RhbF9sY2E6CiAgICAgICAgcHJpbnQoJ0lHVUFMJykK,WRONG ANSWER,a4f9f30b-c358-4a0a-84d3-02544f17bc26,2025-11-20T14:56:16.081000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmRvdWJsZSBDYWxjQ0RCKGludCBDLCBkb3VibGUgSVIpewoJZG91YmxlIHJlbmRicnV0byA9IDAscmVuZGxpcXVpZDsKCXJlbmRicnV0byA9IDEwMDAwKkMvMTAwLzEwMDsKCXJlbmRsaXF1aWQgPSByZW5kYnJ1dG8gLSByZW5kYnJ1dG8gKiAoSVIvMTAwKTsKCXJldHVybihyZW5kbGlxdWlkKTsKCn0KZG91YmxlIENhbGNMQ0EoaW50IEwpewoJZG91YmxlIFJCID0gMCxSTCA9IDA7CglSQiA9IDEwMDAwKkwvMTAwLzEwMDsKCVJMID0gUkIgLSBSQiowLjA1OwoJcmV0dXJuKFJMKTsKfQoKaW50IG1haW4oKXsKaW50IE4sIEMsIEwsIFQsIGk7CmRvdWJsZSBWSSA9IDEwMDAwLElSLCBDREIsIExDQTsKc2NhbmYoIiVkIiwgJk4pOwoJZm9yKGkgPSAwOyBpIDwgTjsgaSsrKXsKCQlzY2FuZigiJWQgJWQgJWQiLCAmQywgJkwsICZUKTsKCQkvL0Rlc2NvYnJlIElSCgkJaWYoVDw9MTgwKXsKCQkJSVIgPSAyMi41OwoJCX1lbHNlIGlmKFQ8PTM2MCl7CgkJCUlSID0gMjA7CgkJfWVsc2UgaWYoVDw9NzIwKXsKCQkJSVIgPSAxNy41OwoJCX1lbHNlIHsKCQkJSVIgPSAxNTsKCQl9CgkJCgkJLy9DYWxjdWxvIENEQgoJCUNEQiA9IENhbGNDREIoQyxJUik7CgkJCgkJLy9DYWxjdWxvIExDQQoJCUxDQSA9IENhbGNMQ0EoTCk7CgkJCgkJaWYoQ0RCID4gTENBKXsKCQkJcHJpbnRmKCJDREJcbiIpOwoJCX1lbHNlIGlmKExDQSA+IENEQil7CgkJCXByaW50ZigiTENBXG4iKTsKCQl9ZWxzZSBpZihMQ0EgPT0gQ0RCKXsKCQkJcHJpbnRmKCJJR1VBTFxuIik7CgkJfQoJfQogcmV0dXJuIDA7Cn0K,ACCEPTED,1334566c-3c48-4d9a-b15c-b3e42cbe910b,2025-11-20T14:56:16.091000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,JycneCA9IGludChpbnB1dCgpKQpsaXN0YSA9IFtdCm5vdGFzID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhLmFwcGVuZChuMSkKICAgIG5vdGFzLmFwcGVuZChuMikKCmEgPSBpbnQoaW5wdXQoKSkKZm9yIGIgaW4gcmFuZ2UoYSk6CiAgICBjb25zdCA9IGludChpbnB1dCgpKQoKICAgIGlmIGNvbnN0IG5vdCBpbiBsaXN0YToKICAgICAgICBwcmludCgnSU5TQ1JJQ0FPIElOVkFMSURBJykKICAgIGVsc2U6CiAgICAgICAgZm9yIGQgaW4gcmFuZ2UobGVuKGxpc3RhKSk6CiAgICAgICAgICAgIGlmIGxpc3RhW2RdID09IGNvbnN0OgogICAgICAgICAgICAgICAgcG9zID0gZAogICAgICAgIHByaW50KGYne25vdGFzW3Bvc106LjJmfScpJycnCiAgICAKCgojeCA9IGludChpbnB1dCgpKQonJydub21lID0gW10KcGliID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBubSwgdmxyLCBwb3AgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCkpCgogICAgbm9tZS5hcHBlbmQobm0pCiAgICBmaW5hbCA9IChmbG9hdCh2bHIpICogMTAqKjkpIC8gKGZsb2F0KHBvcCkgKiAxMCoqNikKICAgIHBpYi5hcHBlbmQoZmluYWwpCiAgICBwaWIgPSBwaWIuZHNjKCkKCmZvciBhIGluIHJhbmdlKGxlbihwaWIpKToKICAgIHByaW50KGYne25vbWVbcGliXX06IHtwaWJbYV06LjJmfScpJycnCgonJyd4ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKHgpOgogICAgbGlzdGEgPSBbXQogICAgbGlzdGEgPSBpbnB1dCgpCiAgICBmaW0gPSBsZW4obGlzdGEpCiAgICBtZWRpYSA9IDAKICAgIGZvciBhIGluIHJhbmdlKGludChsaXN0YVsxXSksaW50KGxpc3RhW2ZpbV0pKToKICAgICAgICBtZWRpYSArPSBpbnQobGlzdGFbYV0pCiAgICBtZWRpYSAvPSBpbnQobGlzdGFbMF0pCgogICAgYWNpbWEgPSAwCiAgICBmb3IgYiBpbiByYW5nZShpbnQobGlzdGFbMV0pLGludChsaXN0YVtmaW1dKSk6CiAgICAgICAgaWYgaW50KGxpc3RhW2JdKSA+IG1lZGlhOgogICAgICAgICAgICBhY2ltYSArPSAxCiAgICAKICAgIHBvcmMgPSBpbnQobGlzdGFbMF0pIC8gMTAwICogYWNpbWEKICAgIHByaW50KGYne3BvcmM6LjN9JScpJycnCgp4ID0gaW50KGlucHV0KCkpCmxpc3RhID0gW10KZm9yIGEgaW4gcmFuZ2UoeCk6CiAgICBjZGIsIGxjYSwgdGVtcG8gPSBtYXAoaW50LCBpbnB1dCgpLnNwbGl0KCkpCgogICAgdG90YWxfY2RiID0gMTAwMDAwMDAwICogY2RiIC8gMTAwIC8gMTAwCiAgICB0b3RhbF9sY2EgPSAxMDAwMDAwMDAgKiBsY2EgLyAxMDAgLyAxMDAKCiAgICBpZiB0ZW1wbyA8IDE4MDoKICAgICAgICB0b3RhbF9jZGIgLT0gMC4yMjUqdG90YWxfY2RiCiAgICBlbGlmIHRlbXBvID49IDE4MSBhbmQgdGVtcG8gPD0gMzYwOgogICAgICAgIHRvdGFsX2NkYiAtPSAwLjIqdG90YWxfY2RiCiAgICBlbGlmIHRlbXBvID49IDM2MSBhbmQgdGVtcG8gPD0gNzIwOgogICAgICAgIHRvdGFsX2NkYiAtPSAwLjE3NSp0b3RhbF9jZGIKICAgIGVsaWYgdGVtcG8gPiA3MjA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMTUqdG90YWxfY2RiCiAgICAKICAgIHRvdGFsX2xjYSAtPSAwLjA1KnRvdGFsX2xjYQoKICAgIGlmIHRvdGFsX2NkYiA+IHRvdGFsX2xjYToKICAgICAgICBsaXN0YS5hcHBlbmQoJ0NEQicpCiAgICBlbGlmIHRvdGFsX2xjYSA+IHRvdGFsX2NkYjoKICAgICAgICBsaXN0YS5hcHBlbmQoJ0xDQScpCiAgICBlbGlmIHRvdGFsX2NkYiA9PSB0b3RhbF9sY2E6CiAgICAgICAgbGlzdGEuYXBwZW5kKCdJR1VBTCcpCiAgICAKZm9yIGVsZW1lbnRvIGluIGxpc3RhOgogICAgcHJpbnQoZWxlbWVudG8pCg==,WRONG ANSWER,54753e26-b201-4b07-a5be-ce147643c0c1,2025-11-20T14:56:16.103000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YyA9IGludChpbnB1dCgpKQpsaXN0YV9pbnQgPSBsaXN0KCkKbGlzdGFfZmxvYXQgPSBsaXN0KCkKbGlzdGFfcmVzdWx0YWRvID0gbGlzdCgpCgpmb3IgaSBpbiByYW5nZSgwLCBjKToKICAgIG51bSwgbm90YSA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQogICAgbnVtID0gaW50KG51bSkKICAgIGxpc3RhX2ludC5hcHBlbmQobnVtKQogICAgbGlzdGFfZmxvYXQuYXBwZW5kKG5vdGEpCgp4ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKDAsIHgpOgogICAgY29uc3VsdGEgPSBpbnQoaW5wdXQoKSkKICAgIGZsYWcgPSBGYWxzZQoKICAgIGZvciB5IGluIHJhbmdlKDAsIGMpOgogICAgICAgIGlmIGxpc3RhX2ludFt5XSA9PSBjb25zdWx0YToKICAgICAgICAgICAgZmxhZyA9IFRydWUKICAgICAgICAgICAgY2hhdmUgPSB5CiAgICBpZiBmbGFnID09IFRydWU6CiAgICAgICAgbGlzdGFfcmVzdWx0YWRvLmFwcGVuZChsaXN0YV9mbG9hdFtjaGF2ZV0pCiAgICBpZiBmbGFnID09IEZhbHNlOgogICAgICAgIGxpc3RhX3Jlc3VsdGFkby5hcHBlbmQoRmFsc2UpCgogICAgIiIiZm9yIGssIHYgaW4gZW51bWVyYXRlKGxpc3RhX2ludCk6CiAgICAgICAgaWYgbGlzdGFfaW50W2tdID09IGNvbnN1bHRhOgogICAgICAgICAgICBsaXN0YV9yZXN1bHRhZG8uYXBwZW5kKGxpc3RhX2Zsb2F0W2tdKQogICAgICAgIGVsaWYgbGlzdGFfaW50W2tdICE9IGNvbnN1bHRhOgogICAgICAgICAgICBsaXN0YV9yZXN1bHRhZG8uYXBwZW5kKCJJTlNDUklDQU8gSU5WQUxJREEiKSIiIgoKZm9yIGssIHYgaW4gZW51bWVyYXRlKGxpc3RhX3Jlc3VsdGFkbyk6CiAgICBpZiBsaXN0YV9yZXN1bHRhZG9ba10gPT0gRmFsc2U6CiAgICAgICAgcHJpbnQoZiJJTlNDUklDQU8gSU5WQUxJREEiKQogICAgZWxzZToKICAgICAgICBwcmludChmInt2Oi4yZn0iKQ==,ACCEPTED,4b6d7e3c-0066-4f44-9521-6831311b44ef,2025-11-20T14:56:16.115000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,YSA9IGludChpbnB1dCgpKQpsaXN0YTEgPSBbXQpsaXN0YTIgPSBbXQpmb3IgaSBpbiByYW5nZShhKToKICAgIG51bWVyb3MgPSBpbnB1dCgpLnNwbGl0KCkKCiAgICBudW0xID0gaW50KG51bWVyb3NbMF0pCiAgICBudW0yID0gZmxvYXQobnVtZXJvc1sxXSkKICAgIGxpc3RhMS5hcHBlbmQobnVtMSkKICAgIGxpc3RhMi5hcHBlbmQobnVtMikKCmIgPSBpbnQoaW5wdXQoKSkKCmZvciBpIGluIHJhbmdlKGIpOgogICAgdGVudCA9IGludChpbnB1dCgpKQogICAgCiAgICBpZih0ZW50IG5vdCBpbiBsaXN0YTEpOgogICAgICBwcmludCgiSU5TQ1JJQ0FPIElOVkFMSURBIikKICAgIGVsc2U6CiAgICAgIGluZCA9IGxpc3RhMS5pbmRleCh0ZW50KQogICAgICBpZihpbnQoaW5kKSA+PSAwKToKICAgICAgICAgcHJpbnQoZid7bGlzdGEyW2luZF06LjJmfScpCiAgICAgCiAgIAoKICAgIA==,ACCEPTED,53ea3451-5b60-4781-bceb-ec72589add01,2025-11-20T14:56:16.125000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,cWRlID0gaW50KGlucHV0KCkpCgppbnNjcmljYW8gPSBbXQpub3RhcyA9IFtdCgpmb3IgaSBpbiByYW5nZSAoMCxxZGUpOgogICAgaW5zY3JpY2FvLmFwcGVuZChpbnQoaW5wdXQoKSkpCiAgICBub3Rhcy5hcHBlbmQoZmxvYXQoaW5wdXQoKSkpICAgCgpxZGVDb25zdWx0YXMgPSBpbnQoaW5wdXQoKSkKcGVzcXVpc2EgPSAwCmluZGV4ID0gMAoKZm9yIGkgaW4gcmFuZ2UoMCxxZGVDb25zdWx0YXMpOgogICAgcGVzcXVpc2EgPSBpbnQoaW5wdXQoKSkKICAgIGlmIHBlc3F1aXNhIGluIGluc2NyaWNhbzoKICAgICAgICBpbmRleCA9IGluc2NyaWNhby5pbmRleChwZXNxdWlzYSkKICAgICAgICBwcmludChmJ3sobm90YXNbaW5kZXhdKTouMmZ9JykKICAgIGVsc2U6CiAgICAgICAgcHJpbnQoJ0lOU0NSSUNBTyBJTlZBTElEQScpCnByaW50KCdcbicpICAgICAgICAKICAgICAgICA=,RUNTIME ERROR,3029c332-f044-4069-8101-493bb05ebaf2,2025-11-20T14:56:16.135000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,py,cWRlID0gaW50KGlucHV0KCkpCgppbnNjcmljYW8gPSBbXQpub3RhcyA9IFtdCgpmb3IgaSBpbiByYW5nZSAoMCxxZGUpOgogICAgaW5zY3JpY2FvLmFwcGVuZChpbnQoaW5wdXQoKSkpCiAgICBub3Rhcy5hcHBlbmQoZmxvYXQoaW5wdXQoKSkpICAgCgpxZGVDb25zdWx0YXMgPSBpbnQoaW5wdXQoKSkKcGVzcXVpc2EgPSAwCmluZGV4ID0gMAoKZm9yIGkgaW4gcmFuZ2UoMCxxZGVDb25zdWx0YXMpOgogICAgcGVzcXVpc2EgPSBpbnQoaW5wdXQoKSkKICAgIGlmIHBlc3F1aXNhIGluIGluc2NyaWNhbzoKICAgICAgICBpbmRleCA9IGluc2NyaWNhby5pbmRleChwZXNxdWlzYSkKICAgICAgICBwcmludChmJ3sobm90YXNbaW5kZXhdKTouMmZ9XG4nKQogICAgZWxzZToKICAgICAgICBwcmludCgnSU5TQ1JJQ0FPIElOVkFMSURBXG4nKSAgICAgCiAgICAgICAg,RUNTIME ERROR,f860a829-62d4-400f-b380-9d03d88b5048,2025-11-20T14:56:16.145000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCnR5cGVkZWYgc3RydWN0IHsKICAgIGludCBpbnNjcmljYW87CiAgICBkb3VibGUgbm90YTsKfSBDYW5kaWRhdG87CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBRLCBpLCBqOwogICAgc2NhbmYoIiVkIiwgJk4pOwoKICAgCiAgICBDYW5kaWRhdG8gKmNhbmRpZGF0b3MgPSAoQ2FuZGlkYXRvICopbWFsbG9jKE4gKiBzaXplb2YoQ2FuZGlkYXRvKSk7CgogICAgCiAgICBmb3IgKGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgc2NhbmYoIiVkICVsZiIsICZjYW5kaWRhdG9zW2ldLmluc2NyaWNhbywgJmNhbmRpZGF0b3NbaV0ubm90YSk7CiAgICB9CgogICAgc2NhbmYoIiVkIiwgJlEpOwoKICAgIAogICAgZm9yIChpID0gMDsgaSA8IFE7IGkrKykgewogICAgICAgIGludCBjb25zdWx0YTsKICAgICAgICBpbnQgZW5jb250cmFkbyA9IDA7CiAgICAgICAgc2NhbmYoIiVkIiwgJmNvbnN1bHRhKTsKCiAgICAgICAgZm9yIChqID0gMDsgaiA8IE47IGorKykgewogICAgICAgICAgICBpZiAoY2FuZGlkYXRvc1tqXS5pbnNjcmljYW8gPT0gY29uc3VsdGEpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4ybGZcbiIsIGNhbmRpZGF0b3Nbal0ubm90YSk7CiAgICAgICAgICAgICAgICBlbmNvbnRyYWRvID0gMTsKICAgICAgICAgICAgICAgIGJyZWFrOwogICAgICAgICAgICB9CiAgICAgICAgfQoKICAgICAgICBpZiAoIWVuY29udHJhZG8pIHsKICAgICAgICAgICAgcHJpbnRmKCJJTlNDUklDQU8gSU5WQUxJREFcbiIpOwogICAgICAgIH0KICAgIH0KCiAgICBmcmVlKGNhbmRpZGF0b3MpOwogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,ab6dbc08-b0b4-44e7-8fc8-86b1341ecd9b,2025-11-20T14:56:16.156000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBRLCBpLCBqLCBpZCwgY2lkLCBmb3VuZDsKICAgIGludCBpZHNbMTAwMDFdOwogICAgZG91YmxlIG5vdGFzWzEwMDAxXTsKICAgIAogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgZm9yIChpID0gMDsgaSA8IE47IGkrKykgc2NhbmYoIiVkICVsZiIsICZpZHNbaV0sICZub3Rhc1tpXSk7CgogICAgc2NhbmYoIiVkIiwgJlEpOwogICAgZm9yIChpID0gMDsgaSA8IFE7IGkrKykgewogICAgICAgIHNjYW5mKCIlZCIsICZjaWQpOwogICAgICAgIGZvdW5kID0gMDsKICAgICAgICBmb3IgKGogPSAwOyBqIDwgTjsgaisrKSAKICAgICAgICAgICAgaWYgKGlkc1tqXSA9PSBjaWQpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4yZlxuIiwgbm90YXNbal0pOwogICAgICAgICAgICAgICAgZm91bmQgPSAxOwogICAgICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgICAgIH0KICAgICAgICBpZiAoIWZvdW5kKSBwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQSIpOwogICAgfQogICAgcmV0dXJuIDA7Cn0KCg==,WRONG ANSWER,99213677-54b1-40a2-a1c3-de5bb89e86c5,2025-11-20T14:56:16.167000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBRLCBpLCBqLCBpZCwgY2lkLCBmb3VuZDsKICAgIGludCBpZHNbMTAwMDFdOwogICAgZG91YmxlIG5vdGFzWzEwMDAxXTsKICAgIAogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgZm9yIChpID0gMDsgaSA8IE47IGkrKykgc2NhbmYoIiVkICVsZiIsICZpZHNbaV0sICZub3Rhc1tpXSk7CgogICAgc2NhbmYoIiVkIiwgJlEpOwogICAgZm9yIChpID0gMDsgaSA8IFE7IGkrKykgewogICAgICAgIHNjYW5mKCIlZCIsICZjaWQpOwogICAgICAgIGZvdW5kID0gMDsKICAgICAgICBmb3IgKGogPSAwOyBqIDwgTjsgaisrKSAKICAgICAgICAgICAgaWYgKGlkc1tqXSA9PSBjaWQpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4yZlxuIiwgbm90YXNbal0pOwogICAgICAgICAgICAgICAgZm91bmQgPSAxOwogICAgICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgICAgIH0KICAgICAgICBpZiAoIWZvdW5kKSBwcmludGYoIklOU0NSSUNBTyBJTlZBTElBIik7CiAgICB9CiAgICByZXR1cm4gMDsKfQoK,WRONG ANSWER,f28a2fb4-e902-4f3d-b3bd-1a5543ed3118,2025-11-20T14:56:16.176000Z
e60eaa81-8d6f-4a7f-8f51-35e1a52d80f8,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOLCBRLCBpLCBqLCBpZCwgY2lkLCBmb3VuZDsKICAgIGludCBpZHNbMTAwMDFdOwogICAgZG91YmxlIG5vdGFzWzEwMDAxXTsKICAgIAogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgZm9yIChpID0gMDsgaSA8IE47IGkrKykgc2NhbmYoIiVkICVsZiIsICZpZHNbaV0sICZub3Rhc1tpXSk7CgogICAgc2NhbmYoIiVkIiwgJlEpOwogICAgZm9yIChpID0gMDsgaSA8IFE7IGkrKykgewogICAgICAgIHNjYW5mKCIlZCIsICZjaWQpOwogICAgICAgIGZvdW5kID0gMDsKICAgICAgICBmb3IgKGogPSAwOyBqIDwgTjsgaisrKSAKICAgICAgICAgICAgaWYgKGlkc1tqXSA9PSBjaWQpIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJS4yZlxuIiwgbm90YXNbal0pOwogICAgICAgICAgICAgICAgZm91bmQgPSAxOwogICAgICAgICAgICAgICAgYnJlYWs7CiAgICAgICAgICAgIH0KICAgICAgICBpZiAoIWZvdW5kKSBwcmludGYoIklOU0NSSUNBTyBJTlZBTElEQVxuIik7CiAgICB9CiAgICByZXR1cm4gMDsKfQoK,ACCEPTED,d826928d-b4fd-4431-a298-f7151cf31fc4,2025-11-20T14:56:16.186000Z
