problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQpmbG9hdCBBLCBCLCBDOw0KZmxvYXQgbWVkaWE7IA0KZmxvYXQgbjEsIG4yLCBuMzsNCmludCBwZXNvczsNCg0KQSAqIHBlc29zICg3KSA9IG4xOw0KDQpCICogcGVzb3MgKDIpID0gbjI7DQoNCkMgKiBwZXNvcyAoMSkgPSBuMzsNCg0KQSArIEIgKyBDIC8gOSA9IG1lZGlhOw0KDQo=,RUNTIME ERROR,459d5bcd-94d0-4268-b1c7-34baeabfc5f0,2025-11-08T20:56:38.465000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,403db1b2-1b90-4ac6-b26f-1715c410f57d,2025-11-08T20:56:38.807000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkNCkFQID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIEFQOiAiKSkNClRCID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIFRCOiAiKSkNCg0KbWVkaWEgPSAoKFAgKiAwLjcpICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpIC8gMw0KDQpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,3dacc784-f54d-46cf-ba59-1a0776617cfe,2025-11-08T20:56:38.843000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCiAgICBmbG9hdCBub3RhQXZhOwogICAgZmxvYXQgbm90YUF0aTsKICAgIGZsb2F0IG5vdGFUcmFiOwogICAgZmxvYXQgbWVkaWE7CiAgICBmbG9hdCBtZWRpYXRvdGFsOwoKCiAgICBzY2FuZigiJWYiLCAmbm90YUF2YSk7CiAgICBzY2FuZigiJWYiLCAmbm90YUF0aSk7CiAgICBzY2FuZigiJWYiLCAmbm90YVRyYWIpOwoKICAgIG1lZGlhID0gKG5vdGFBdmEqNyArIG5vdGFBdGkgKjIgKyBub3RhVHJhYioxKTsKICAgIAogICAgbWVkaWF0b3RhbCA9IG1lZGlhLzEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWF0b3RhbCk7CiAgICAKICAgIHJldHVybiAwOwoKfQo=,ACCEPTED,bd770490-6d51-4a72-b616-cc8e7d38fdd3,2025-11-08T20:56:38.898000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0LzMoaW5wdXQoJycpKQ0Kbm90YV9BUCA9IGZsb2F0LzMoaW5wdXQoJycpKQ0Kbm90YV9UQiA9IGZsb2F0LzMoaW5wdXQoJycpKQ0KDQpNw4lESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKSANCg0KcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,d1a580c2-300f-47ae-a8d4-7e0cacc35e68,2025-11-08T20:56:38.930000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOi4zZn0nKQ0KDQoNCg0KDQo=,ACCEPTED,793d8d23-c317-478e-86e6-86cbe250987f,2025-11-08T20:56:38.965000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBuMSwgbjIsIG4zLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiIsICZuMSk7DQogICAgc2NhbmYoIiVmIiwgJm4yKTsNCiAgICBzY2FuZigiJWYiLCAmbjMpOw0KDQogICAgbWVkaWEgPSBuMSAqIDAuNyArIG4yICogMC4yICsgbjMgKiAwLjE7DQogICAgcHJpbnRmKCIlZlxuIiwgbWVkaWEpOw0KDQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,a6113cc1-9543-453e-932a-0c639680a764,2025-11-08T20:56:39.013000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,DQo=,RUNTIME ERROR,10e06158-3e7c-4cdd-aafa-7394cb0698bc,2025-11-08T20:56:39.050000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkNCkFQID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIEFQOiAiKSkNClRCID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIFRCOiAiKSkNCg0KbWVkaWEgPSAoKFAgKiAwLjcpICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpIA0KDQpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,9e58dc52-2706-4693-a793-9179d034569f,2025-11-08T20:56:39.086000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xDQoNClAgPSBmbG9hdChpbnB1dCgpKQ0KQVAgPSBmbG9hdChpbnB1dCgpKQ0KVEIgPSBmbG9hdChpbnB1dCgpKQ0KDQpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkNCg0KcHJpbnQoZiJ7TUVESUE6LjNmfSIp,RUNTIME ERROR,f6814cc3-86bf-4bb6-aed3-a5e28d9c3b7c,2025-11-08T20:56:39.118000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,92c469d1-d0b3-4ae5-b03e-faa4cd14cb55,2025-11-08T20:56:39.153000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgbWVkaWE7DQoNCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCm1lZGlhID0gKDAuNypQICsgMC4yKkFQICsgMC4xKlRCKTsNCg0KcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,6d3c55b6-600d-4b8e-8d91-a38aa4e29d0e,2025-11-08T20:56:39.202000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKSANCg0KcHJpbnQoZiJ7bWVkaWE6LjNmfVxuIik=,RUNTIME ERROR,0e088a8e-588b-494b-95be-9cb8208eabf7,2025-11-08T20:56:39.241000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjE7DQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZiAoIiVmIiwgJkFQKTsNCnNjYW5mICgiJWYiLCAmVEIpOw0KDQpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOw0KDQpwcmludGYoIiUuM2YiLCBOMSk7DQoNCnJldHVybiAwOw0KDQoNCg0KfQ0KDQo=,ACCEPTED,e67caaa2-9e19-4391-b921-9a95409ea206,2025-11-08T20:56:39.292000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLG1lZGlhOw0KDQogICAgbWVkaWEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBQID0gUCAqIDAuNzsNCiAgICBBUCA9ICBBUCAqIDAuMjsNCiAgICBUQiA9IFRCICogMC4xOw0KDQogICAgbWVkaWEgPSAoUCArIEFQICsgVEIpOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCiAgICBwcmludGYoIlxuIik7DQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,52858837-2e28-4fb7-9400-e9922f083345,2025-11-08T20:56:39.354000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQpwcmludChmJ3tyZXN1bHQ6LjNmfScp,WRONG ANSWER,56dce647-5902-4780-9311-6d1c809e0a6d,2025-11-08T20:56:39.391000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,6741bbb1-782b-4c2e-9c35-414130d47a36,2025-11-08T20:56:39.423000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQpwcmludChmJ3tyZXN1bHQ6LjNmfScpDQpwcmludCgnXG4nKQ==,WRONG ANSWER,b9d8b7f7-98cb-4fba-b94e-1a77113cf9cd,2025-11-08T20:56:39.451000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgcCwgYSwgdCwgc29tYTsNCiAgICANCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYSwgJnQpOw0KDQogICAgc29tYSA9IChwICogMC43ICsgYSowLjIgKyB0ICogMC4xKTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7DQoNCiAgICByZXR1cm4gMDsNCg0KfQ0K,ACCEPTED,f6db5040-65e0-4e6c-b61c-46fcb556886a,2025-11-08T20:56:39.491000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,b433a07d-8daf-42bc-b64f-87165978a550,2025-11-08T20:56:39.520000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1yZXN1bHQ8PTEwKToNCiAgICBwcmludChmJ3tyZXN1bHQ6LjNmfScp,WRONG ANSWER,51c3c1ba-a1b2-4ad9-a4ff-cf727c77bebf,2025-11-08T20:56:39.555000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBuMSwgbjIsIG4zLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiIsICZuMSk7DQogICAgc2NhbmYoIiVmIiwgJm4yKTsNCiAgICBzY2FuZigiJWYiLCAmbjMpOw0KDQogICAgbWVkaWEgPSBuMSAqIDAuNyArIG4yICogMC4yICsgbjMgKiAwLjE7DQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,7d60e177-18a4-41a9-83e9-9d10776d6221,2025-11-08T20:56:39.601000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KDQpwID0gZmxvYXQoaW5wdXQoKSkNCmFwID0gZmxvYXQoaW5wdXQoKSkNCnRiID0gZmxvYXQoaW5wdXQoKSkNCg0KcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpDQoNCnByaW50KHFuZik=,RUNTIME ERROR,8379f186-844a-47d1-8500-7e4c66adf462,2025-11-08T20:56:39.634000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQphMSA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xDQoNCmlmKDA8PWExPD0xMCk6DQogICAgcHJpbnQoZid7YTE6LjNmfScp,WRONG ANSWER,39e446d7-ae06-4510-b39a-8dff4b0c77a0,2025-11-08T20:56:39.670000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOw0Kc2NhbmYoIiVmXG4iLCAmTjIpOw0Kc2NhbmYoIiVmIiwgJk4zKTsNCg0KTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7DQoNCnByaW50ZigiJS4zZlxuIiwgTWVkaWEpOw0KDQpyZXR1cm4gMDsNCn0NCg==,ACCEPTED,1c0c3c04-0d7b-4193-a9e5-e1be66ffcf3d,2025-11-08T20:56:39.715000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYiLCAmcCk7DQpzY2FuZigiJWYiLCAmYXApOw0Kc2NhbmYoIiVmIiwgJnRiKTsNCmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,2ea86e30-d5ef-493f-9c92-525c25be58dc,2025-11-08T20:56:39.763000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KZmxvYXQgcCwgYXAsIHRiLCBjb250Ow0KDQpzY2FuZigiJWYiICIlZiIgIiVmIiwgJnAsICZhcCwgJnRiKTsNCg0KY29udCA9IChwICogMC43KSArIChhcCAqIDAuMikgKyAodGIgKiAwLjEpOw0KcHJpbnRmKCIlLjNmXG4iLCBjb250KTsNCg0KcmV0dXJuIDA7DQoNCn0NCg==,ACCEPTED,1c28cc07-0ac5-4b32-bde9-d1a5cce50fd7,2025-11-08T20:56:39.808000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpub3RhX2ExID0gKHAgKiA3ICsgYXAgKiAyICsgdGIgKiAxKSAvICg3ICsgMiArIDEpDQpwcmludChmIntub3RhX2ExOi4zZn0iKQ==,ACCEPTED,9342f5e7-5a81-42d0-b526-03b45b2cbf74,2025-11-08T20:56:39.843000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTcOJRElBID0gKG5vdGFfUCowLjcpICsgKG5vdGFfQVAqMC4yKSArIChub3RhX1RCKjAuMSkNCg0KICAgDQpwcmludChyb3VuZChNw4lESUEsMykp,RUNTIME ERROR,5182e788-d4a6-4e46-b01f-21cf9582dc67,2025-11-08T20:56:39.886000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,dCA9IGlucHV0KCkNCg0KcCA9ZmxvYXQodCkNCnQgPSBpbnB1dCgpDQphcCA9ZmxvYXQodCkNCnQgPSBpbnB1dCgpDQp0YiA9ZmxvYXQodCkNCg0KYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1hMTw9MTApOg0KICAgIHByaW50KGYne2ExOi4zZn0nKQ==,RUNTIME ERROR,68e1aae3-1d2c-49b6-9536-765945d5069e,2025-11-08T20:56:39.930000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLG1lZGlhOw0KDQogICAgbWVkaWEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIG1lZGlhID0gKFAgKyBBUCArIFRCKTsNCiAgICANCiAgICB9DQogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCiAgICBwcmludGYoIlxuIik7DQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,8e29ae6c-c198-4981-89fe-c9bb8a43f287,2025-11-08T20:56:40.017000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,WRONG ANSWER,d711c577-bcd9-4b85-bec8-0c89f1c0256e,2025-11-08T20:56:40.059000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCglpbnQgbWFpbigpewkNCgkJDQoJZmxvYXQgTjEsIE4yLCBOMywgTWVkaWE7DQoNCgkNCglzY2FuZigiJWZcbiIsICZOMSk7DQoJc2NhbmYoIiVmXG4iLCAmTjIpOw0KCXNjYW5mKCIlZiIsICZOMyk7DQoJDQoJTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCBNZWRpYSk7DQoJDQoJcmV0dXJuIDA7DQoJfQ0K,ACCEPTED,5fc559ca-b15c-49b4-8b72-6c69bba007b2,2025-11-08T20:56:40.140000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,WRONG ANSWER,cf6dbaa6-2bbf-4fa3-9666-3ced07e182f1,2025-11-08T20:56:40.196000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNw0KQVAgPSBmbG9hdChpbnB1dCgpKSowLjINClRCID0gZmxvYXQoaW5wdXQoKSkqMC4xDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7UCtBUCtUQjouM2Z9IikNCnByaW50KCk=,RUNTIME ERROR,458bc320-b002-4f60-a6c7-18310c45e027,2025-11-08T20:56:40.246000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,dCA9IGlucHV0KCkNCnAgPWZsb2F0KHQpDQp0ID0gaW5wdXQoKQ0KYXAgPWZsb2F0KHQpDQp0ID0gaW5wdXQoKQ0KdGIgPWZsb2F0KHQpDQoNCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjENCg0Kd2hpbGUoMD49YTE+PTEwKToNCiAgICBwcmludChmJ3thMTouM2Z9JykNCiAgICBwcmludCgnXG4nKQ0KZWxzZToNCiAgICB0ID0gaW5wdXQoKQ0KICAgIHAgPWZsb2F0KHQpDQogICAgdCA9IGlucHV0KCkNCiAgICBhcCA9ZmxvYXQodCkNCiAgICB0ID0gaW5wdXQoKQ0KICAgIHRiID1mbG9hdCh0KQ0KICAgIGExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjE=,RUNTIME ERROR,2f15ec79-6d4e-4f68-a68f-ff0c1be679ef,2025-11-08T20:56:40.284000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTcOJRElBID0gKG5vdGFfUCowLjcpICsgKG5vdGFfQVAqMC4yKSArIChub3RhX1RCKjAuMSkNCg0KICAgDQpwcmludChyb3VuZChNw4lESUEsMykp,RUNTIME ERROR,c2366d8f-1036-4608-9e52-6ce2e2fc0440,2025-11-08T20:56:40.313000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLEExOw0KDQogICAgQTEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIEExID0gKFAgKyBBUCArIFRCKTsNCg0KICAgIH0NCiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOw0KICAgIHByaW50ZigiXG4iKTsNCiAgICAgDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,8c0651e6-a268-4d1c-ab3e-e242e5a95b40,2025-11-08T20:56:40.351000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7DQoJc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsNCg0KCQ0KCWlmKHAgPj0gMCAmJiB0YiA8PSAxMCkgew0KCQltZWRpYSA9ICgocCo3KSArIChhcCAqIDIpICsgKHRiICoxKSkgLyAxMDsNCgkJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoJfQ0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,c343775e-1a89-4b62-a098-4959bab179cc,2025-11-08T20:56:40.392000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLEExOw0KDQogICAgQTEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIEExID0gKFAgKyBBUCArIFRCKTsNCg0KICAgIH0NCiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOw0KDQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,fe88c74e-a6c7-432f-8b72-6a1673e0d0dc,2025-11-08T20:56:40.436000Z
